editor styles
	caret-fore - caret color
	caretline-back - caret line background
	selection-fore - selected text color
	selection-back - selected text background
	margin-fore - margin (code folding) background mix color 1
	margin-back - margin (code folding) background mix color 2
	marker-fore - code folding indicators fill color
	marker-back - code folding indicators line color
	highlight-back - quickfind bar highlight all semi-transparent background (if "Highlight all" checkbox is ticked)
	modifiedline-back - modified line margin background (if "Display > View Modified Lines" option is true)
	colorize-marker-back - (true/false) colorize first margin column with 'gdefault' style foreground color
	bookmarkline-back - bookmark line background (if "Display > View Bookmarks" option is true)
	print-margin - print margin color (if "Editor > Print Margin Column" option is greater than 0)
	error line - (debugger) enabled breakpoint semi-transparent (if "Display > View Bookmarks" option is true, otherwise regular) background
	debug line - (debugger) current line semi-transparent background
	disabled line - (debugger) disabled breakpoint semi-transparent background

styles
	default - regular text
	comment - /* */ comments (C block comment)
	commentline - // comments (C++ line comment)
	commentdoc - /** */ comments (asdoc/javadoc style C comment)
	commentlinedoc - /// comments
	commentdockeyword - asdoc/javadoc keywords in comments
	commentdockeyworderror - invalid asdoc/javadoc keywords in comments
	number - numeric literals
	string - string literals enclosed in double quotes ""
	character - string literals enclosed in single quotes ''
	uuid - IDL UUID, seems to be disabled
	preprocessor - preprocessor directives starting with a hash #
	operator - operators
	identifier - identifier (variables, functions, classes)
	stringeol - unterminated string literal (e.g. "missing closing quote)
	verbatim - C# verbatim string literals (e.g. @"unescaped \n (backslash n)"), seems to be disabled
	regex - literal regular expressions
	word - secondary keywords (true false NaN Infinity null undefined)
	word2 - additional keywords (e.g. void arguments Array Boolean Class Error Function int Math Number Object Event Timer XMLNode)
	word3 - additional keywords 3 (dynamic private public static intrinsic internal native override protected AS3 final)
	word4 - additional keywords 4 (<!-- trace addEventListener removeEventListener hasListener addChild addChildAt removeChild removeChildAt -->)
	word5 - additional keywords 5 (super this)
	globalclass - primary keywords (class extends implements import interface new case do while else if for in switch throw get set function var try catch finally while with default break continue delete return each const namespace package include use is as instanceof typeof)
	gdefault fore - first margin column (bookmark and breakpoint indicators) background (if colorize-marker-back editor style is set to "true")
	gdefault back - empty editor area background
	linenumber - margin (line numbers)
	bracelight - matching brace
	bracebad - unmatched brace, seems to be disabled (unmatched braces are displayed with the default style and red curly underline)
	controlchar - control characters (char codes from 0 to 31); font, size, bold, italics are used, but not the colors
	indentguide - indent guides
	lastpredefined - ? (according to Scintilla docs, this style is the last style, a reserved style that is not used (unless FlashDevelop has some custom use for it?)
